ID,Breed_name,Size,Observaciones
227,Old English Sheepdog,3,
228,Otterhound Mix,3,
229,Papillon,1,
230,Papillon Mix,1,
231,Parson Russell Terrier,1,
232,Parson Russell Terrier Mix,1,
233,Patterdale Terr,1,
234,Patterdale Terr Mix,1,
235,Pbgv,1,
236,Pbgv Mix,1,
237,Pekingese,1,
238,Pekingese Mix,1,
239,Pembroke Welsh Corgi,2,
240,Pembroke Welsh Corgi Mix,2,
241,Pharaoh Hound,2,
242,Pharaoh Hound Mix,2,
243,Picardy Sheepdog Mix,3,
244,Pit Bull,2,
245,Pit Bull Mix,2,
246,Plott Hound,unknown,Misterio
247,Plott Hound Mix,unknown,Misterio
248,Podengo Pequeno Mix,1,
249,Pointer,2,
250,Pointer Mix,2,
251,Pomeranian,1,
252,Pomeranian Mix,1,
253,Port Water Dog Mix,2,
254,Presa Canario,3,
255,Presa Canario Mix,3,
256,Pug,1,
257,Pug Mix,1,
258,Queensland Heeler,2,
259,Queensland Heeler Mix,2,
260,Rat Terrier,1,
261,Rat Terrier Mix,1,
262,Redbone Hound,2,
263,Redbone Hound Mix,2,
264,Rhod Ridgeback,3,
265,Rhod Ridgeback Mix,3,
266,Rottweiler,2,
267,Rottweiler Mix,2,
268,Saluki,2,
269,Saluki Mix,2,
270,Samoyed Mix,2,
271,Schipperke,1,
272,Schipperke Mix,1,
273,Schnauzer Giant Mix,3,
274,Scottish Terrier,1,
275,Scottish Terrier Mix,1,
276,Sealyham Terr Mix,1,
277,Shetland Sheepdog,1,
278,Shetland Sheepdog Mix,1,
279,Shiba Inu,1,
280,Shiba Inu Mix,1,
281,Shih Tzu,1,
282,Shih Tzu Mix,1,
283,Siberian Husky,2,
284,Siberian Husky Mix,2,
285,Silky Terrier Mix,1,
286,Silky Terrier,1,
287,Skye Terrier,2,
288,Skye Terrier Mix,2,
289,Smooth Fox Terrier Mix,1,
290,Soft Coated Wheaten Terrier,2,
291,Soft Coated Wheaten Terrier Mix,2,
292,Spanish Mastiff Mix,3,
293,Spinone Italiano Mix,3,
294,Staffordshire,2,
295,Staffordshire Mix,2,
296,Standard Poodle,1,
297,Standard Poodle Mix,1,
298,Standard Schnauzer,1,
299,Standard Schnauzer Mix,1,
300,St. Bernard Rough Coat,3,
301,St. Bernard Rough Coat Mix,3,
302,St. Bernard Smooth Coat,3,
303,St. Bernard Smooth Coat Mix,3,
304,Swedish Vallhund,2,
305,Swedish Vallhund Mix,2,
306,Swiss Hound,3,
307,Tibetan Spaniel,1,
308,Tibetan Spaniel Mix,1,
309,Tibetan Terrier,2,
310,Tibetan Terrier Mix,2,
311,Toy Fox Terrier,1,
312,Toy Fox Terrier Mix,1,
313,Toy Poodle,1,
314,Toy Poodle Mix,1,
315,Treeing Cur Mix,2,
316,Treeing Tennesse Brindle,2,
317,Treeing Walker Coonhound,2,
318,Treeing Walker Coonhound Mix,2,
319,Unknown Mix,unknown,Varios perros 
320,Vizsla,3,
321,Vizsla Mix,3,
322,Weimaraner,3,
323,Weimaraner Mix,3,
324,Welsh Springer Spaniel,2,
325,Welsh Springer Spaniel Mix,2,
326,Welsh Terrier Mix,1,
327,West Highland,1,
328,West Highland Mix,1,
329,Whippet,2,
330,Whippet Mix,2,
331,Wirehaired Pointing Griffon Mix,2,
332,Wire Hair Fox Terrier,1,
333,Wire Hair Fox Terrier Mix,1,
334,Yorkshire Terrier,1,
335,Yorkshire Terrier Mix,1,
